last_name, first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Lester, Jon,2017,.247,.403,.314,.312,.156,86.3,10.3,5.4,
Hellickson, Jeremy,2017,.282,.496,.358,.339,.214,87.8,17.7,6.4,
Bundy, Dylan,2017,.242,.442,.324,.307,.200,88.8,19.4,7.8,
Strasburg, Stephen,2017,.208,.341,.270,.272,.133,87.3,10.8,6.1,
Straily, Dan,2017,.240,.421,.312,.304,.182,87.2,18.4,6.9,
Hammel, Jason,2017,.277,.477,.349,.332,.200,88.4,16.4,6.6,
Cole, Gerrit,2017,.257,.434,.322,.310,.177,86.3,11.1,7.6,
Cashner, Andrew,2017,.277,.409,.337,.352,.132,87.1,10.6,3.9,
Carrasco, Carlos,2017,.235,.393,.299,.289,.158,87.4,9.7,7.4,
Urena, Jose,2017,.269,.476,.355,.349,.206,86.4,12.9,8.6,
Teheran, Julio,2017,.258,.434,.332,.331,.176,87.2,13.8,6.4,
Tanaka, Masahiro,2017,.251,.454,.324,.299,.203,88,8.8,8.6,
Porcello, Rick,2017,.272,.483,.343,.317,.211,88.2,14.4,8.0,
Nelson, Jimmy,2017,.240,.366,.294,.300,.126,85.9,5.8,4.0,
Leake, Mike,2017,.277,.440,.329,.319,.163,87.7,6.1,5.1,
Corbin, Patrick,2017,.264,.429,.324,.321,.165,87.9,8,6.7,
Cobb, Alex,2017,.274,.443,.333,.324,.169,88.2,9.3,6.0,
Bauer, Trevor,2017,.254,.429,.327,.320,.175,89.4,9.7,7.8,
Arrieta, Jake,2017,.243,.405,.313,.313,.162,87.5,10.5,5.6,
Santana, Ervin,2017,.236,.401,.305,.298,.165,86,16,5.9,
Marquez, German,2017,.262,.439,.330,.322,.177,88.7,9.1,7.1,
Kluber, Corey,2017,.210,.334,.257,.252,.124,85.3,10.5,5.3,
Gonzalez, Gio,2017,.228,.366,.298,.309,.139,86.1,11.7,4.9,
Davies, Zach,2017,.291,.438,.344,.349,.147,86.2,7.4,4.0,
Severino, Luis,2017,.217,.345,.277,.276,.128,87.2,8,6.1,
Ray, Robbie,2017,.220,.381,.305,.311,.161,89.9,14.4,6.2,
Perez, Martin,2017,.304,.481,.368,.364,.177,87.1,9.8,5.4,
Nova, Ivan,2017,.287,.494,.351,.328,.207,89.4,9.2,6.5,
Kershaw, Clayton,2017,.216,.371,.270,.251,.155,85.3,10.3,6.3,
Gray, Sonny,2017,.249,.414,.319,.316,.165,87.4,5.4,6.2,
Dickey, R.A.,2017,.261,.413,.330,.336,.152,86.4,10.3,4.3,
Chacin, Jhoulys,2017,.240,.386,.313,.325,.146,86.3,9.8,5.7,
Archer, Chris,2017,.233,.393,.300,.293,.160,89.6,12.8,5.9,
Volquez, Edinson,2015,.269,.425,.340,.338,.156,88.5,10.3,5.9,
Miller, Shelby,2015,.231,.348,.292,.305,.117,87.1,10.5,3.6,
McHugh, Collin,2015,.237,.361,.293,.294,.124,86.1,12.2,3.5,
Kluber, Corey,2015,.233,.376,.291,.282,.144,88,11.5,5.6,
Jimenez, Ubaldo,2015,.248,.372,.313,.324,.124,87.8,10,4.2,
Dickey, R.A.,2015,.259,.407,.322,.319,.148,87.4,12.5,4.4,
Gonzalez, Gio,2015,.244,.373,.309,.318,.129,88.2,6,4.7,
Gibson, Kyle,2015,.257,.399,.320,.322,.142,88.4,6.1,5.0,
Carrasco, Carlos,2015,.217,.341,.272,.269,.124,88.5,6.9,4.9,
Buehrle, Mark,2015,.289,.466,.343,.323,.177,87,11.7,4.9,
Wacha, Michael,2015,.242,.377,.306,.309,.135,87.6,10.4,4.8,
Ventura, Yordano,2015,.243,.388,.317,.319,.146,89.1,5.4,5.3,
Sale, Chris,2015,.215,.333,.268,.266,.118,85.9,13.1,4.0,
Sabathia, CC,2015,.260,.389,.313,.317,.129,87.8,10.5,4.1,
Nelson, Jimmy,2015,.235,.368,.310,.318,.133,86.8,7.3,4.8,
Kazmir, Scott,2015,.254,.406,.326,.323,.152,87.4,12.5,5.2,
Happ, J.A.,2015,.258,.393,.309,.308,.135,89.4,13,4.6,
Greinke, Zack,2015,.214,.321,.258,.257,.107,87.3,9.8,4.0,
DeSclafani, Anthony,2015,.257,.400,.316,.316,.144,88.5,11.8,4.9,
Cueto, Johnny,2015,.251,.402,.311,.300,.151,86.8,13.2,4.9,
Burnett, A.J.,2015,.268,.420,.333,.331,.153,89.8,5.7,4.8,
Archer, Chris,2015,.228,.356,.289,.289,.129,89.5,10.9,4.6,
Santiago, Hector,2015,.229,.421,.321,.311,.192,89,22.3,7.9,
Ross, Tyson,2015,.216,.308,.283,.305,.092,87.4,1.9,3.3,
Porcello, Rick,2015,.272,.439,.334,.320,.167,88.9,9.1,5.6,
Pelfrey, Mike,2015,.300,.444,.357,.357,.143,88.4,6.9,4.6,
Lewis, Colby,2015,.272,.457,.337,.316,.185,89.3,18.2,6.6,
Leake, Mike,2015,.278,.439,.337,.329,.161,88.9,6.7,5.3,
Lackey, John,2015,.250,.391,.305,.299,.141,88.3,11.6,5.6,
Kershaw, Clayton,2015,.195,.281,.235,.239,.086,85.6,8.9,3.3,
Gray, Sonny,2015,.238,.368,.296,.294,.130,88.9,7.6,4.5,
Colon, Bartolo,2015,.271,.434,.319,.297,.163,88.9,11.7,5.4,
Bumgarner, Madison,2015,.229,.362,.281,.272,.133,87.5,12.6,4.8,
Bauer, Trevor,2015,.233,.386,.317,.322,.153,88.1,15.9,5.9,
Teheran, Julio,2015,.268,.428,.341,.341,.160,89.1,13.9,5.1,
Shields, James,2015,.234,.385,.311,.316,.151,89.2,10.7,5.6,
Ramirez, Erasmo,2015,.255,.390,.312,.311,.134,88.5,10.2,4.9,
Quintana, Jose,2015,.267,.403,.314,.311,.136,88,9.7,4.3,
Martinez, Carlos,2015,.231,.349,.294,.306,.118,87.2,5.8,4.6,
Liriano, Francisco,2015,.237,.357,.301,.312,.120,85.9,6.6,4.3,
Hendricks, Kyle,2015,.248,.362,.297,.303,.114,88,6.7,3.3,
Harvey, Matt,2015,.214,.326,.261,.259,.112,87.8,11,3.4,
Harang, Aaron,2015,.275,.482,.355,.333,.207,90.2,16.6,7.0,
Gallardo, Yovani,2015,.277,.396,.330,.341,.119,88.2,8.9,2.8,
Anderson, Brett,2015,.245,.377,.300,.295,.132,88.2,-2.1,4.1,
deGrom, Jacob,2015,.216,.326,.263,.260,.111,87.4,11.9,4.0,
Wood, Alex,2015,.270,.405,.326,.329,.135,88.2,8,4.3,
Tillman, Chris,2015,.261,.416,.330,.329,.155,89.6,12.9,5.1,
Salazar, Danny,2015,.236,.394,.307,.297,.158,89.6,11.3,6.4,
Odorizzi, Jake,2015,.244,.423,.318,.298,.179,88.5,14.8,6.2,
Niese, Jonathon,2015,.268,.406,.328,.331,.138,88.4,5.2,4.4,
Miley, Wade,2015,.256,.399,.319,.317,.142,87.4,7.9,4.5,
Heston, Chris,2015,.253,.402,.327,.331,.149,88.5,5.9,4.9,
Hamels, Cole,2015,.233,.360,.294,.297,.126,87.7,9.6,4.6,
Fiers, Mike,2015,.233,.393,.307,.305,.160,87.9,15.6,5.9,
Chen, Wei-Yin,2015,.253,.414,.313,.298,.161,87.4,15.3,6.1,
Cashner, Andrew,2015,.250,.388,.315,.319,.138,88.8,9.2,5.1,
Zimmermann, Jordan,2015,.262,.415,.316,.304,.153,87.4,12.5,4.2,
Walker, Taijuan,2015,.255,.436,.324,.305,.182,89.3,13.8,7.6,
Simon, Alfredo,2015,.278,.467,.359,.348,.189,89.7,12.6,6.1,
Samardzija, Jeff,2015,.270,.427,.332,.321,.157,88.1,14.5,5.2,
Price, David,2015,.233,.362,.284,.278,.129,87.4,12.7,4.6,
Koehler, Tom,2015,.251,.418,.330,.329,.167,89.7,11.1,5.7,
Kennedy, Ian,2015,.255,.445,.332,.317,.191,89.5,14.5,8.1,
Estrada, Marco,2015,.222,.381,.296,.287,.159,87.8,20.4,5.3,
De La Rosa, Rubby,2015,.252,.404,.318,.314,.153,88.5,9.4,6.1,
Richards, Garrett,2015,.233,.366,.304,.307,.132,87.3,5.3,5.1,
Keuchel, Dallas,2015,.230,.325,.272,.276,.095,85.7,1.1,3.3,
Hernandez, Felix,2015,.237,.360,.298,.301,.122,88.7,5.4,4.2,
Hammel, Jason,2015,.257,.430,.320,.305,.173,88.8,13.4,7.1,
Cole, Gerrit,2015,.243,.375,.298,.293,.132,88.2,8.8,4.3,
Arrieta, Jake,2015,.207,.289,.248,.257,.082,85.1,4.4,2.2,
Scherzer, Max,2015,.207,.348,.260,.243,.140,87.1,17,5.8,
Lynn, Lance,2015,.240,.381,.311,.318,.142,88.9,12,4.9,
Locke, Jeff,2015,.251,.371,.309,.320,.119,87.4,6.1,3.5,
Lester, Jon,2015,.229,.352,.283,.280,.123,87.1,9.4,4.4,
Haren, Dan,2015,.253,.436,.320,.298,.183,88.2,20.8,6.4,
Danks, John,2015,.252,.409,.317,.311,.156,87.3,16.1,5.1,
Volquez, Edinson,2016,.277,.457,.354,.349,.180,88.9,7.4,6.3,
Ventura, Yordano,2016,.273,.456,.353,.350,.183,89.8,8.7,7.8,
Tanaka, Masahiro,2016,.253,.393,.300,.290,.139,88.9,8.9,4.3,
Straily, Dan,2016,.243,.427,.329,.325,.184,88.8,18.8,7.5,
Scherzer, Max,2016,.199,.339,.263,.256,.140,87.2,19.4,6.1,
Quintana, Jose,2016,.248,.380,.300,.297,.131,88.2,16.3,4.5,
Price, David,2016,.244,.403,.302,.289,.159,87.8,11.5,6.3,
Perez, Martin,2016,.294,.464,.364,.362,.170,89.6,6.5,6.0,
Moore, Matt,2016,.246,.420,.324,.319,.174,88.7,17.3,6.4,
Lackey, John,2016,.251,.414,.322,.316,.164,89.7,14.5,5.9,
Gray, Jon,2016,.242,.386,.316,.321,.145,88.2,12.4,6.2,
Finnegan, Brandon,2016,.262,.450,.354,.353,.188,88.3,13.9,8.0,
Fernandez, Jose,2016,.222,.331,.274,.287,.109,89.2,11.5,3.8,
Verlander, Justin,2016,.211,.370,.282,.269,.159,87.9,19.3,7.5,
Smyly, Drew,2016,.234,.408,.303,.289,.174,87.8,21.3,6.7,
Roark, Tanner,2016,.245,.384,.314,.323,.139,87.4,8.6,5.4,
Pineda, Michael,2016,.234,.409,.307,.294,.175,89.7,9.5,6.7,
Maeda, Kenta,2016,.230,.370,.292,.293,.140,85.7,12.7,5.6,
Kennedy, Ian,2016,.245,.442,.331,.318,.197,89.3,19.3,7.7,
Ray, Robbie,2016,.250,.413,.325,.326,.163,89.9,12.3,6.9,
Liriano, Francisco,2016,.239,.393,.327,.339,.154,88.4,6.4,6.4,
Hendricks, Kyle,2016,.215,.325,.266,.272,.110,86.6,10.1,3.4,
Graveman, Kendall,2016,.294,.465,.353,.343,.171,89.6,5.9,5.5,
Davies, Zach,2016,.246,.382,.300,.297,.136,87.6,11.3,5.2,
Bumgarner, Madison,2016,.219,.378,.286,.273,.158,88.5,15.6,6.7,
Archer, Chris,2016,.232,.411,.309,.296,.179,90.2,10.2,8.4,
Weaver, Jered,2016,.286,.502,.359,.336,.216,88.2,21.1,7.4,
Samardzija, Jeff,2016,.254,.423,.316,.304,.169,88.7,10.9,6.1,
Nova, Ivan,2016,.270,.449,.330,.310,.178,90.6,5.2,6.7,
Nolasco, Ricky,2016,.267,.446,.330,.310,.179,88.7,11.6,6.4,
McHugh, Collin,2016,.239,.382,.299,.296,.143,87.1,14.2,4.8,
Koehler, Tom,2016,.264,.425,.342,.350,.161,87.8,12,6.7,
Hamels, Cole,2016,.248,.400,.323,.325,.152,87.6,8,6.0,
Estrada, Marco,2016,.223,.380,.301,.300,.158,88.2,21.3,7.2,
Duffy, Danny,2016,.240,.429,.312,.291,.189,89.5,15.8,7.9,
Dickey, R.A.,2016,.277,.470,.356,.345,.193,87.7,12.8,7.3,
Santana, Ervin,2016,.258,.418,.322,.316,.160,88.3,13.1,5.9,
Porcello, Rick,2016,.247,.418,.307,.285,.172,88.4,13.7,7.0,
Lester, Jon,2016,.226,.352,.283,.283,.126,87.4,11.7,4.1,
Gonzalez, Gio,2016,.256,.415,.325,.324,.159,88.7,9,5.9,
Fiers, Mike,2016,.277,.452,.338,.325,.175,89.8,12.2,6.1,
Eickhoff, Jerad,2016,.239,.391,.300,.288,.152,88.6,15.4,5.7,
Cueto, Johnny,2016,.250,.378,.297,.295,.129,87.8,10.5,4.4,
Colon, Bartolo,2016,.277,.443,.328,.310,.166,90,12.2,5.3,
Wainwright, Adam,2016,.279,.435,.338,.335,.156,86.9,11.1,5.9,
Stroman, Marcus,2016,.262,.393,.314,.313,.131,90.4,0.5,4.9,
Shields, James,2016,.282,.487,.368,.360,.206,88.7,12.8,8.4,
Sanchez, Aaron,2016,.256,.409,.323,.320,.153,90,4.5,6.1,
Odorizzi, Jake,2016,.257,.438,.327,.314,.181,89.9,16.6,8.4,
Martinez, Carlos,2016,.229,.334,.291,.307,.105,87.2,5.7,3.8,
Happ, J.A.,2016,.258,.424,.327,.320,.166,89.5,12.2,7.4,
Hammel, Jason,2016,.251,.438,.330,.318,.187,90,12.4,7.2,
Tomlin, Josh,2016,.285,.491,.342,.307,.206,87.9,10.7,7.2,
Tillman, Chris,2016,.260,.433,.338,.336,.173,89,12.5,7.8,
Syndergaard, Noah,2016,.223,.332,.267,.270,.109,87.6,6.4,3.5,
Sale, Chris,2016,.237,.384,.298,.291,.147,88.7,14.6,5.7,
Rodon, Carlos,2016,.249,.385,.310,.315,.136,88.9,13.1,4.5,
Pomeranz, Drew,2016,.209,.359,.288,.286,.151,88.1,11.6,7.3,
Kluber, Corey,2016,.225,.366,.287,.283,.141,86.7,12,6.0,
Keuchel, Dallas,2016,.258,.403,.315,.312,.144,88.4,3.8,6.9,
Gausman, Kevin,2016,.257,.432,.324,.310,.174,88.7,12.5,7.3,
Fister, Doug,2016,.274,.437,.340,.339,.163,87.5,10.7,4.6,
Teheran, Julio,2016,.238,.413,.306,.289,.175,88.8,16.2,6.5,
Santiago, Hector,2016,.259,.492,.359,.339,.233,89.7,20.2,9.3,
Sabathia, CC,2016,.226,.359,.296,.302,.132,85.1,9.7,4.4,
Nelson, Jimmy,2016,.252,.405,.337,.349,.153,88.7,9.2,5.7,
Miley, Wade,2016,.280,.466,.352,.338,.187,89,9.1,6.6,
Leake, Mike,2016,.281,.453,.333,.315,.172,89,6.2,6.2,
Iwakuma, Hisashi,2016,.278,.449,.336,.323,.172,88.7,14.6,5.8,
Hellickson, Jeremy,2016,.268,.446,.333,.317,.179,87.6,14.5,6.9,
Garcia, Jaime,2016,.253,.403,.318,.318,.151,88.7,4.5,5.7,
Bettis, Chad,2016,.279,.439,.340,.338,.160,88.7,6.9,5.6,
Bauer, Trevor,2016,.262,.414,.334,.337,.152,89.6,9.9,5.7,
Arrieta, Jake,2016,.226,.356,.298,.307,.130,86.7,6.7,4.8,